orig_ip,resp_ip,resp_port,proto,service,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp,actual_label,predicted_label,threat_type
192.168.1.92,10.0.0.209,8080,TCP,dns,1811,12,3014,38,0.993508255,1,0,True Threat
192.168.1.129,10.0.0.33,8080,UDP,dns,9920,55,8098,33,0.23997009,1,0,True Threat
192.168.1.100,10.0.0.139,80,UDP,https,2355,70,1959,5,0.616543319,0,0,False Threat
192.168.1.122,10.0.0.65,8080,TCP,dns,9558,42,3462,60,0.411243408,0,0,False Threat
192.168.1.171,10.0.0.158,80,UDP,https,153,61,9926,96,0.111859589,1,0,False Threat
192.168.1.69,10.0.0.151,53,UDP,dns,7615,13,6831,65,0.000947311,0,0,True Threat
192.168.1.197,10.0.0.134,443,TCP,dns,1797,38,6357,26,0.356847565,0,0,True Threat
192.168.1.48,10.0.0.37,53,UDP,http,9196,83,6455,30,0.648442065,1,0,False Threat
192.168.1.128,10.0.0.84,443,UDP,http,2194,74,9150,8,0.563259624,1,0,False Threat
192.168.1.132,10.0.0.229,443,TCP,http,5049,54,3634,7,0.575323562,1,0,False Threat
192.168.1.205,10.0.0.6,8080,TCP,dns,7744,41,206,32,0.11013837,1,0,False Threat
192.168.1.101,10.0.0.93,80,UDP,http,370,9,8757,60,0.87943988,0,0,False Threat
192.168.1.181,10.0.0.205,53,UDP,https,4630,1,1348,68,0.722768172,1,0,False Threat
192.168.1.233,10.0.0.155,53,TCP,dns,8777,33,4719,5,0.307560422,1,0,False Threat
192.168.1.144,10.0.0.84,8080,UDP,dns,5398,21,8614,77,0.393176776,1,0,False Threat
192.168.1.187,10.0.0.136,443,UDP,http,8972,63,6440,34,0.605758663,1,0,True Threat
192.168.1.24,10.0.0.181,80,TCP,http,6999,55,6030,34,0.073712808,0,0,True Threat
192.168.1.208,10.0.0.81,443,TCP,dns,1022,82,2335,30,0.83358711,0,0,True Threat
192.168.1.118,10.0.0.1,80,UDP,http,9845,10,7115,87,0.138261758,0,0,False Threat
192.168.1.50,10.0.0.75,53,TCP,http,2447,71,8149,94,0.966944568,0,0,True Threat
192.168.1.170,10.0.0.132,8080,UDP,dns,4421,36,1041,68,0.61238576,1,0,True Threat
192.168.1.164,10.0.0.62,80,TCP,http,4938,84,4503,92,0.482534735,0,0,True Threat
192.168.1.193,10.0.0.68,80,UDP,http,4983,39,2486,41,0.961752173,1,0,False Threat
192.168.1.96,10.0.0.145,80,UDP,https,4586,66,1019,14,0.956162727,0,0,False Threat
192.168.1.198,10.0.0.113,80,UDP,dns,7273,34,3438,91,0.512781877,1,0,True Threat
192.168.1.95,10.0.0.202,80,UDP,dns,3368,98,4017,45,0.153270198,0,0,True Threat
192.168.1.114,10.0.0.117,8080,TCP,dns,5035,4,1264,99,0.377708279,0,0,False Threat
192.168.1.179,10.0.0.230,80,TCP,dns,1339,87,7276,49,0.732898473,1,0,False Threat
192.168.1.37,10.0.0.57,8080,UDP,http,5912,51,2135,26,0.414446221,0,0,False Threat
192.168.1.163,10.0.0.63,443,UDP,dns,3550,34,3041,61,0.021666838,0,0,False Threat
192.168.1.49,10.0.0.185,8080,TCP,dns,6906,4,4970,38,0.814366285,0,0,False Threat
192.168.1.94,10.0.0.49,53,TCP,https,5773,78,1539,32,0.790286044,1,0,False Threat
192.168.1.132,10.0.0.146,8080,TCP,http,4970,35,9179,16,0.638064079,0,0,False Threat
192.168.1.99,10.0.0.118,8080,TCP,dns,8855,80,8953,87,0.819184593,1,0,False Threat
192.168.1.43,10.0.0.186,443,UDP,dns,779,44,369,98,0.041917594,1,0,True Threat
192.168.1.232,10.0.0.191,53,UDP,http,5308,42,640,29,0.135375979,1,0,True Threat
192.168.1.202,10.0.0.231,8080,UDP,https,5823,10,4606,21,0.689126513,1,0,True Threat
192.168.1.128,10.0.0.207,8080,TCP,dns,8286,12,406,37,0.648490488,0,0,True Threat
192.168.1.1,10.0.0.162,443,UDP,https,968,26,9843,9,0.097192056,1,0,False Threat
192.168.1.187,10.0.0.72,8080,TCP,https,3250,97,5750,61,0.962743304,1,0,True Threat
192.168.1.122,10.0.0.8,443,UDP,http,2698,45,8826,85,0.50024792,1,0,False Threat
192.168.1.124,10.0.0.247,80,UDP,https,8216,30,6135,34,0.428284078,1,0,True Threat
192.168.1.196,10.0.0.81,53,UDP,https,8159,62,1057,39,0.480420556,1,0,True Threat
192.168.1.175,10.0.0.48,8080,UDP,https,313,88,6623,81,0.856104609,1,0,False Threat
192.168.1.149,10.0.0.115,8080,TCP,https,1505,64,2933,37,0.392008688,0,0,True Threat
192.168.1.210,10.0.0.12,8080,TCP,http,6100,30,5324,16,0.140457103,0,0,True Threat
192.168.1.59,10.0.0.91,443,UDP,dns,3864,34,419,54,0.396069563,1,0,True Threat
192.168.1.11,10.0.0.82,8080,UDP,https,4219,73,8376,78,0.287246336,1,0,True Threat
192.168.1.87,10.0.0.164,443,UDP,https,8636,89,8735,74,0.889635661,1,0,True Threat
192.168.1.44,10.0.0.72,53,TCP,http,6589,63,3211,30,0.591270384,0,0,False Threat
192.168.1.3,10.0.0.113,80,UDP,dns,453,38,6552,84,0.773350833,1,0,True Threat
192.168.1.52,10.0.0.166,53,UDP,https,5674,75,660,97,0.446610699,1,0,True Threat
192.168.1.81,10.0.0.69,80,TCP,http,7844,97,9602,35,0.929211105,0,0,True Threat
192.168.1.129,10.0.0.102,80,TCP,http,9647,86,6532,54,0.030675175,1,0,True Threat
192.168.1.39,10.0.0.20,443,UDP,https,4002,78,9465,37,0.744365449,0,0,True Threat
192.168.1.116,10.0.0.210,80,UDP,http,1661,41,4421,18,0.751282227,1,0,True Threat
192.168.1.185,10.0.0.198,80,UDP,https,4105,14,3376,59,0.27396557,0,0,False Threat
192.168.1.189,10.0.0.125,8080,UDP,https,5096,28,8856,96,0.376575985,0,0,False Threat
192.168.1.233,10.0.0.101,8080,UDP,dns,9056,35,2638,88,0.965157501,1,0,True Threat
192.168.1.31,10.0.0.254,443,TCP,dns,3184,56,2496,18,0.577102128,0,0,False Threat
192.168.1.126,10.0.0.134,53,TCP,dns,113,49,9202,8,0.952949396,1,0,False Threat
192.168.1.95,10.0.0.249,443,UDP,https,5476,18,3416,31,0.471510852,0,0,False Threat
192.168.1.227,10.0.0.169,80,TCP,https,508,97,7201,31,0.847446267,0,0,False Threat
192.168.1.14,10.0.0.31,443,TCP,https,6911,12,6658,26,0.739429205,0,0,True Threat
192.168.1.41,10.0.0.5,443,TCP,dns,5436,71,4839,74,0.947820173,1,0,True Threat
192.168.1.20,10.0.0.107,53,UDP,dns,9724,34,7300,21,0.195139522,0,0,True Threat
192.168.1.96,10.0.0.75,8080,TCP,https,5987,52,7819,58,0.648494497,0,0,True Threat
192.168.1.155,10.0.0.196,443,UDP,dns,8658,70,5970,16,0.487882467,0,0,True Threat
192.168.1.181,10.0.0.230,80,UDP,https,8097,11,830,39,0.16999181,1,0,False Threat
192.168.1.237,10.0.0.94,8080,TCP,dns,4844,42,5645,12,0.290043717,0,0,True Threat
192.168.1.5,10.0.0.210,80,UDP,https,5960,99,7653,91,0.890614421,1,0,True Threat
192.168.1.140,10.0.0.60,8080,UDP,dns,9247,7,5868,18,0.391409039,1,0,True Threat
192.168.1.206,10.0.0.30,443,UDP,http,4295,5,8527,3,0.919702986,0,0,True Threat
192.168.1.122,10.0.0.226,8080,UDP,http,8496,64,4304,59,0.018156168,1,0,True Threat
192.168.1.153,10.0.0.217,443,TCP,https,4403,23,402,90,0.581872517,0,0,True Threat
192.168.1.150,10.0.0.100,53,UDP,https,3505,50,3333,97,0.278240921,1,0,True Threat
192.168.1.111,10.0.0.168,443,UDP,http,9957,27,4672,77,0.526450843,1,0,False Threat
192.168.1.26,10.0.0.158,53,TCP,https,8715,57,4798,50,0.768854713,0,0,False Threat
192.168.1.84,10.0.0.38,80,TCP,https,5830,92,8656,23,0.648016645,0,0,True Threat
192.168.1.161,10.0.0.155,53,TCP,https,3603,1,9968,50,0.463078314,0,0,True Threat
192.168.1.229,10.0.0.218,53,UDP,http,2045,62,7515,81,0.903995977,0,0,False Threat
192.168.1.32,10.0.0.102,443,TCP,https,8014,28,1749,67,0.486355975,0,0,False Threat
192.168.1.14,10.0.0.42,80,UDP,https,8299,10,1884,94,0.544327472,0,0,False Threat
192.168.1.72,10.0.0.146,80,UDP,dns,9557,39,8784,46,0.821699685,0,0,False Threat
192.168.1.153,10.0.0.113,443,TCP,https,8842,70,3540,35,0.417544193,1,0,False Threat
192.168.1.42,10.0.0.111,8080,UDP,http,2697,63,514,51,0.75377143,1,0,False Threat
192.168.1.19,10.0.0.198,53,UDP,dns,9941,13,8580,95,0.805151084,0,0,False Threat
192.168.1.41,10.0.0.119,80,TCP,dns,9929,67,1465,68,0.290479236,0,0,False Threat
192.168.1.183,10.0.0.148,8080,TCP,dns,9768,60,4057,98,0.785983395,1,0,False Threat
192.168.1.12,10.0.0.23,443,UDP,dns,4128,25,5557,60,0.49584304,0,0,True Threat
192.168.1.167,10.0.0.110,8080,TCP,https,3422,94,3317,20,0.297463674,1,0,False Threat
192.168.1.94,10.0.0.12,80,TCP,dns,3499,97,4598,76,0.043443036,0,0,False Threat
192.168.1.250,10.0.0.162,53,TCP,http,1545,5,6109,51,0.452609243,0,0,False Threat
192.168.1.119,10.0.0.27,8080,TCP,http,9566,46,8663,48,0.643264344,0,0,False Threat
192.168.1.45,10.0.0.49,53,TCP,dns,3093,93,9261,77,0.300514126,0,0,False Threat
192.168.1.126,10.0.0.240,53,TCP,https,8907,73,5197,50,0.216447962,1,0,True Threat
192.168.1.25,10.0.0.183,53,UDP,https,9964,17,5783,29,0.043125522,1,0,True Threat
192.168.1.68,10.0.0.97,8080,TCP,dns,1910,87,5896,85,0.905194577,0,0,False Threat
192.168.1.211,10.0.0.101,53,UDP,dns,523,80,788,97,0.41452154,0,0,True Threat
192.168.1.235,10.0.0.150,443,UDP,https,716,86,9810,57,0.524890349,1,0,False Threat
192.168.1.205,10.0.0.3,80,TCP,dns,3787,88,4613,57,0.548007591,1,0,False Threat
192.168.1.231,10.0.0.9,80,UDP,https,4805,98,8258,46,0.719929471,1,0,False Threat
192.168.1.36,10.0.0.11,80,TCP,https,5223,67,9682,3,0.485211541,1,0,False Threat
192.168.1.190,10.0.0.39,53,TCP,http,2108,91,5435,74,0.327455762,0,0,True Threat
192.168.1.44,10.0.0.194,53,UDP,https,4565,16,766,35,0.329047188,1,0,True Threat
192.168.1.12,10.0.0.60,8080,UDP,dns,9142,6,2642,57,0.769315655,0,0,False Threat
192.168.1.213,10.0.0.134,8080,TCP,http,5903,55,935,43,0.702286418,0,0,True Threat
192.168.1.139,10.0.0.6,53,TCP,https,2729,52,7525,46,0.584923586,1,0,True Threat
192.168.1.183,10.0.0.39,443,TCP,http,6668,35,7814,75,0.527928354,1,0,True Threat
192.168.1.126,10.0.0.178,53,UDP,dns,3206,45,2158,98,0.805112457,0,0,True Threat
192.168.1.112,10.0.0.85,53,UDP,http,8898,21,3818,94,0.330783832,0,0,True Threat
192.168.1.3,10.0.0.10,443,UDP,http,6035,47,2446,75,0.78817007,1,0,True Threat
192.168.1.54,10.0.0.95,8080,UDP,http,568,12,5536,77,0.855859001,0,0,True Threat
192.168.1.52,10.0.0.131,443,TCP,dns,5921,71,2818,22,0.889682933,1,0,True Threat
192.168.1.149,10.0.0.132,53,UDP,dns,1146,35,8300,96,0.145148522,0,0,False Threat
192.168.1.182,10.0.0.78,443,TCP,https,5040,42,5411,13,0.607539207,0,0,True Threat
192.168.1.68,10.0.0.142,8080,UDP,http,7608,75,8667,67,0.635853724,0,0,False Threat
192.168.1.132,10.0.0.22,53,TCP,dns,8997,94,4864,54,0.870737554,1,0,True Threat
192.168.1.219,10.0.0.171,443,TCP,https,8079,20,5303,99,0.120165379,1,0,False Threat
192.168.1.179,10.0.0.123,8080,UDP,dns,9127,8,6615,82,0.534152773,1,0,True Threat
192.168.1.109,10.0.0.186,53,TCP,https,6465,58,4375,69,0.522203169,0,0,False Threat
192.168.1.4,10.0.0.146,8080,TCP,dns,9325,17,6487,27,0.465084279,0,0,True Threat
192.168.1.32,10.0.0.102,8080,TCP,dns,666,71,3778,41,0.507924426,0,0,True Threat
192.168.1.139,10.0.0.245,53,TCP,dns,5854,80,9599,3,0.94982863,0,0,False Threat
192.168.1.98,10.0.0.12,443,TCP,dns,9698,30,8970,79,0.374786177,1,0,True Threat
192.168.1.45,10.0.0.227,53,UDP,dns,3675,75,910,75,0.430002652,1,0,False Threat
192.168.1.163,10.0.0.239,53,UDP,https,5705,32,8729,91,0.244586053,0,0,True Threat
192.168.1.89,10.0.0.148,443,TCP,https,669,82,1490,47,0.077001025,1,0,False Threat
192.168.1.34,10.0.0.113,443,TCP,dns,3839,37,1750,40,0.696543884,0,0,False Threat
192.168.1.134,10.0.0.12,8080,TCP,https,4690,62,1541,54,0.487875882,1,0,True Threat
192.168.1.233,10.0.0.226,53,TCP,http,8535,82,8380,15,0.238599972,0,0,True Threat
192.168.1.35,10.0.0.46,80,UDP,https,6702,48,9677,22,0.63536946,0,0,False Threat
192.168.1.198,10.0.0.7,443,UDP,http,9781,55,2229,37,0.64899643,1,0,True Threat
192.168.1.191,10.0.0.39,53,UDP,http,1413,12,6721,8,0.956642658,1,0,True Threat
192.168.1.137,10.0.0.52,443,UDP,https,220,49,8119,85,0.370866918,1,0,True Threat
192.168.1.130,10.0.0.152,443,UDP,dns,7856,17,5197,3,0.996196613,1,0,False Threat
192.168.1.113,10.0.0.4,80,TCP,https,1510,73,1967,33,0.003409765,1,0,False Threat
192.168.1.36,10.0.0.91,443,UDP,http,836,34,6251,19,0.207887742,0,0,True Threat
192.168.1.121,10.0.0.175,8080,UDP,http,5180,49,1193,52,0.085354537,1,0,False Threat
192.168.1.92,10.0.0.123,53,UDP,https,5545,15,433,48,0.892332426,0,0,True Threat
192.168.1.117,10.0.0.3,53,TCP,http,571,66,530,18,0.794093507,1,0,True Threat
192.168.1.37,10.0.0.134,80,TCP,https,3794,47,5252,67,0.916042149,0,0,True Threat
192.168.1.177,10.0.0.122,443,TCP,dns,7224,96,9856,55,0.955111234,0,0,False Threat
192.168.1.68,10.0.0.16,8080,UDP,dns,3144,65,5313,43,0.24563986,1,0,False Threat
192.168.1.253,10.0.0.164,443,TCP,dns,5960,41,7246,22,0.558174078,0,0,True Threat
192.168.1.36,10.0.0.181,443,TCP,dns,2995,65,7085,50,0.899566103,1,0,True Threat
192.168.1.115,10.0.0.104,443,TCP,http,6665,93,2453,46,0.444168568,1,0,True Threat
192.168.1.31,10.0.0.119,443,TCP,http,8410,32,9823,8,0.991226873,1,0,True Threat
192.168.1.242,10.0.0.180,8080,TCP,http,1809,29,3386,74,0.869176964,0,0,True Threat
192.168.1.147,10.0.0.250,80,UDP,https,4024,84,1622,19,0.736157714,0,0,True Threat
192.168.1.18,10.0.0.180,80,TCP,dns,9182,97,4382,61,0.870070536,1,0,True Threat
192.168.1.85,10.0.0.184,80,TCP,dns,9339,69,5876,79,0.546688842,1,0,True Threat
192.168.1.254,10.0.0.114,80,TCP,https,7032,82,2934,5,0.918880085,1,0,False Threat
192.168.1.3,10.0.0.140,53,TCP,http,6507,94,178,93,0.204310302,1,0,True Threat
192.168.1.118,10.0.0.89,80,UDP,https,5688,85,8154,67,0.584949195,1,0,True Threat
192.168.1.254,10.0.0.252,8080,UDP,http,3255,48,3905,14,0.859599202,0,0,True Threat
192.168.1.112,10.0.0.249,8080,UDP,https,5748,42,5055,97,0.343200525,1,0,False Threat
192.168.1.168,10.0.0.116,443,TCP,dns,3197,29,8095,54,0.649827711,0,0,False Threat
192.168.1.40,10.0.0.215,53,TCP,http,4318,33,9217,70,0.882422584,0,0,True Threat
192.168.1.204,10.0.0.186,443,TCP,dns,9012,13,7956,77,0.324243018,0,0,False Threat
192.168.1.151,10.0.0.94,443,TCP,http,5109,89,3489,43,0.578026686,1,0,False Threat
192.168.1.146,10.0.0.140,80,UDP,http,7584,74,4701,6,0.38604907,1,0,False Threat
192.168.1.199,10.0.0.207,443,TCP,dns,4693,61,4287,53,0.511098028,1,0,True Threat
192.168.1.19,10.0.0.218,8080,TCP,dns,525,46,213,60,0.267094075,0,0,True Threat
192.168.1.178,10.0.0.136,8080,TCP,http,8659,35,9631,84,0.262936202,0,0,True Threat
192.168.1.94,10.0.0.79,8080,TCP,dns,8329,30,920,27,0.756998202,0,0,False Threat
192.168.1.150,10.0.0.202,8080,TCP,dns,6127,64,8412,76,0.850849809,0,0,True Threat
192.168.1.202,10.0.0.12,443,UDP,http,9213,23,5142,83,0.003552675,1,0,True Threat
192.168.1.243,10.0.0.61,8080,TCP,dns,3550,65,8233,65,0.170518011,0,0,True Threat
192.168.1.225,10.0.0.124,8080,UDP,http,1558,27,6715,62,0.398757542,1,0,True Threat
192.168.1.220,10.0.0.104,53,UDP,dns,4829,69,7225,55,0.836803086,1,0,True Threat
192.168.1.236,10.0.0.130,80,UDP,dns,6270,10,7330,57,0.913779814,0,0,True Threat
192.168.1.187,10.0.0.29,8080,UDP,http,1903,6,2105,29,0.365498634,0,0,True Threat
192.168.1.129,10.0.0.193,8080,UDP,https,7211,2,9370,99,0.732865531,1,0,False Threat
192.168.1.107,10.0.0.137,53,TCP,https,2180,6,9810,65,0.798987206,1,0,True Threat
192.168.1.52,10.0.0.184,53,UDP,http,8420,9,6579,59,0.050259829,1,0,False Threat
192.168.1.94,10.0.0.217,53,UDP,http,8091,76,8292,25,0.647787436,1,0,False Threat
192.168.1.73,10.0.0.112,53,UDP,http,7941,27,1011,46,0.292138472,1,0,True Threat
192.168.1.14,10.0.0.12,8080,TCP,https,4267,23,526,73,0.065560443,0,0,True Threat
192.168.1.82,10.0.0.104,53,TCP,dns,1596,39,818,25,0.351876682,1,0,True Threat
192.168.1.184,10.0.0.238,53,TCP,dns,8134,20,8544,40,0.617159471,0,0,True Threat
192.168.1.221,10.0.0.145,8080,UDP,https,2890,94,3289,47,0.695075627,0,0,False Threat
192.168.1.26,10.0.0.17,53,TCP,https,9407,89,3387,27,0.580770814,0,0,False Threat
192.168.1.33,10.0.0.34,80,UDP,dns,3665,58,2145,80,0.503884628,0,0,False Threat
192.168.1.15,10.0.0.173,80,UDP,http,5837,70,4220,2,0.115959892,1,0,True Threat
192.168.1.215,10.0.0.231,443,TCP,dns,9777,45,4746,29,0.612047013,0,0,True Threat
192.168.1.211,10.0.0.206,53,UDP,dns,3613,80,8434,77,0.889460892,1,0,False Threat
192.168.1.69,10.0.0.107,53,UDP,http,6240,1,7349,98,0.915967228,1,0,True Threat
192.168.1.23,10.0.0.84,443,UDP,http,2674,52,798,2,0.577368727,0,0,True Threat
192.168.1.123,10.0.0.161,8080,TCP,https,9108,46,340,47,0.140468145,1,0,False Threat
192.168.1.84,10.0.0.152,53,TCP,dns,4269,23,463,95,0.930436572,1,0,True Threat
192.168.1.6,10.0.0.230,53,TCP,http,3020,4,4716,89,0.926381716,0,0,True Threat
192.168.1.137,10.0.0.80,80,TCP,dns,2692,36,736,55,0.22487074,1,0,False Threat
192.168.1.208,10.0.0.84,80,UDP,https,5917,20,7538,46,0.418755746,0,0,False Threat
192.168.1.140,10.0.0.250,80,TCP,http,768,4,9479,86,0.603204853,1,0,False Threat
192.168.1.168,10.0.0.174,80,TCP,https,4968,73,7461,23,0.938719105,1,0,False Threat
192.168.1.174,10.0.0.245,443,TCP,dns,5437,16,9610,74,0.005544388,0,0,True Threat
192.168.1.27,10.0.0.106,80,TCP,dns,5954,9,9500,93,0.856327587,1,0,True Threat
192.168.1.75,10.0.0.81,53,TCP,https,6575,53,4527,60,0.581891973,0,0,True Threat
192.168.1.239,10.0.0.22,53,TCP,http,5414,11,2433,29,0.641630341,1,0,False Threat
192.168.1.178,10.0.0.223,443,UDP,dns,5551,45,5192,11,0.569448396,0,0,False Threat
192.168.1.228,10.0.0.65,80,UDP,dns,1773,23,9519,20,0.192236007,1,0,False Threat
192.168.1.106,10.0.0.130,8080,UDP,https,2910,13,9421,80,0.227461824,0,0,True Threat
192.168.1.118,10.0.0.97,53,TCP,https,8938,54,7487,25,0.28262348,1,0,False Threat
192.168.1.52,10.0.0.252,443,TCP,dns,5503,41,7480,51,0.451415747,1,0,True Threat
192.168.1.159,10.0.0.211,53,TCP,dns,4884,42,8693,53,0.539512448,0,0,False Threat
192.168.1.56,10.0.0.16,53,UDP,dns,1161,53,5788,71,0.077166744,1,0,True Threat
192.168.1.174,10.0.0.28,443,TCP,https,8029,22,2345,93,0.765622931,1,0,False Threat
192.168.1.194,10.0.0.58,53,UDP,https,266,77,3856,59,0.82559606,0,0,False Threat
192.168.1.71,10.0.0.59,80,TCP,https,9197,8,9300,6,0.900332885,1,0,True Threat
192.168.1.54,10.0.0.205,53,TCP,http,1639,75,6683,50,0.519677217,0,0,False Threat
192.168.1.95,10.0.0.147,8080,TCP,http,2997,58,9043,34,0.796797952,0,0,True Threat
192.168.1.155,10.0.0.21,53,UDP,http,815,47,5796,51,0.56047153,1,0,False Threat
192.168.1.164,10.0.0.184,80,UDP,http,7897,37,5122,86,0.498183332,0,0,False Threat
192.168.1.202,10.0.0.92,80,UDP,dns,5749,39,6528,48,0.825703912,0,0,False Threat
192.168.1.14,10.0.0.16,443,TCP,dns,8243,46,2753,47,0.146614153,0,0,False Threat
192.168.1.71,10.0.0.88,53,UDP,https,5513,45,8982,5,0.396854895,0,0,False Threat
192.168.1.168,10.0.0.78,443,UDP,https,235,70,6323,78,0.959884801,1,0,True Threat
192.168.1.137,10.0.0.158,8080,UDP,http,7825,65,5071,74,0.763692358,1,0,False Threat
192.168.1.249,10.0.0.111,8080,UDP,https,8175,71,6516,36,0.342428807,1,0,True Threat
192.168.1.209,10.0.0.133,80,TCP,http,9866,18,3709,6,0.882689108,1,0,True Threat
192.168.1.23,10.0.0.194,443,TCP,dns,5004,18,3115,57,0.173608656,1,0,False Threat
192.168.1.9,10.0.0.58,8080,TCP,https,5632,74,424,90,0.781809894,1,0,False Threat
192.168.1.228,10.0.0.209,8080,TCP,dns,5192,13,4471,93,0.549085828,0,0,True Threat
192.168.1.213,10.0.0.195,80,TCP,dns,4596,4,5401,36,0.208112486,1,0,False Threat
192.168.1.218,10.0.0.176,53,TCP,https,4462,77,1991,93,0.417665197,0,0,False Threat
192.168.1.195,10.0.0.18,53,UDP,https,8452,38,5435,96,0.569180339,1,0,False Threat
192.168.1.145,10.0.0.167,443,UDP,dns,6350,62,3122,26,0.818815784,1,0,True Threat
192.168.1.57,10.0.0.65,53,UDP,dns,5951,6,1768,19,0.475341609,0,0,True Threat
192.168.1.238,10.0.0.237,53,TCP,dns,1085,19,1736,61,0.622811359,1,0,True Threat
192.168.1.152,10.0.0.151,80,UDP,https,9976,19,7490,91,0.032836038,1,0,False Threat
192.168.1.101,10.0.0.163,8080,UDP,https,7528,11,2745,69,0.702164265,0,0,False Threat
192.168.1.88,10.0.0.247,8080,UDP,http,9852,27,3195,6,0.083437207,1,0,True Threat
192.168.1.31,10.0.0.150,80,TCP,https,8997,5,3236,97,0.225810088,1,0,False Threat
192.168.1.55,10.0.0.35,53,UDP,https,715,90,4671,1,0.417848084,1,0,True Threat
192.168.1.186,10.0.0.45,8080,TCP,http,1652,73,1330,85,0.23161122,0,0,False Threat
192.168.1.116,10.0.0.156,443,TCP,https,7276,92,3243,13,0.800456032,0,0,False Threat
192.168.1.120,10.0.0.49,443,UDP,dns,9636,3,7087,4,0.025121101,0,0,True Threat
192.168.1.247,10.0.0.69,443,TCP,https,4686,11,8899,49,0.729554103,0,0,False Threat
192.168.1.138,10.0.0.95,80,TCP,https,4006,85,6497,37,0.849626557,1,0,True Threat
192.168.1.84,10.0.0.103,8080,UDP,dns,8337,55,4862,61,0.857387747,1,0,True Threat
192.168.1.118,10.0.0.222,443,TCP,https,293,37,2387,88,0.139310402,1,0,False Threat
192.168.1.241,10.0.0.61,53,TCP,https,8903,29,8708,68,0.461675879,0,0,True Threat
192.168.1.127,10.0.0.180,8080,TCP,http,6662,47,2060,70,0.179259578,0,0,True Threat
192.168.1.66,10.0.0.74,53,TCP,dns,1013,88,7320,76,0.33172383,0,0,False Threat
192.168.1.37,10.0.0.193,8080,UDP,dns,7015,93,7643,63,0.16252038,0,0,True Threat
192.168.1.209,10.0.0.146,53,TCP,dns,746,79,7697,80,0.797255723,0,0,False Threat
192.168.1.113,10.0.0.169,8080,TCP,http,1825,21,4026,95,0.257142294,0,0,False Threat
192.168.1.223,10.0.0.144,80,TCP,http,9376,60,4963,44,0.746540053,0,0,False Threat
192.168.1.44,10.0.0.18,443,TCP,http,2866,97,865,82,0.956906029,1,0,False Threat
192.168.1.160,10.0.0.146,443,UDP,http,3213,31,9420,42,0.17713729,1,0,False Threat
192.168.1.10,10.0.0.74,8080,UDP,dns,5079,62,3198,50,0.05201648,1,0,False Threat
192.168.1.189,10.0.0.30,443,UDP,https,9774,29,9981,82,0.319467414,0,0,False Threat
192.168.1.92,10.0.0.196,80,UDP,http,2494,57,1346,16,0.848357949,1,0,False Threat
192.168.1.164,10.0.0.209,53,UDP,http,4824,93,7551,43,0.406701201,1,0,True Threat
192.168.1.84,10.0.0.227,53,TCP,dns,311,57,1316,90,0.912466737,1,0,False Threat
192.168.1.114,10.0.0.91,8080,TCP,dns,5712,87,9723,46,0.554795782,1,0,True Threat
192.168.1.75,10.0.0.101,443,TCP,http,3335,97,2584,16,0.423773864,1,0,True Threat
192.168.1.227,10.0.0.135,53,TCP,https,7836,8,1321,63,0.321921449,1,0,True Threat
192.168.1.172,10.0.0.82,53,TCP,dns,8465,22,5699,36,0.980462177,0,0,True Threat
192.168.1.141,10.0.0.119,8080,TCP,http,6770,20,3890,57,0.051643497,0,0,True Threat
192.168.1.130,10.0.0.120,8080,UDP,http,6814,38,6436,93,0.340416025,0,0,True Threat
192.168.1.114,10.0.0.28,8080,UDP,http,1002,89,3513,28,0.507356168,0,0,False Threat
192.168.1.129,10.0.0.52,53,UDP,http,463,84,9564,42,0.07313329,1,0,True Threat
192.168.1.40,10.0.0.79,443,UDP,http,842,56,8053,3,0.0918397,0,0,True Threat
192.168.1.37,10.0.0.96,443,TCP,dns,8449,45,5009,89,0.465405187,1,0,False Threat
192.168.1.227,10.0.0.224,53,UDP,https,4636,58,2735,91,0.797375542,0,0,False Threat
192.168.1.122,10.0.0.163,443,UDP,dns,4038,34,4860,77,0.515893313,0,0,True Threat
192.168.1.169,10.0.0.187,8080,TCP,dns,9097,30,2139,27,0.89756103,0,0,True Threat
192.168.1.189,10.0.0.128,53,TCP,https,9998,86,5881,16,0.302431353,0,0,True Threat
192.168.1.29,10.0.0.210,80,UDP,http,5577,39,7756,16,0.212442746,0,0,True Threat
192.168.1.27,10.0.0.112,53,TCP,https,4457,82,6170,86,0.28318371,1,0,False Threat
192.168.1.198,10.0.0.141,53,UDP,dns,6692,8,6352,80,0.636546847,1,0,False Threat
192.168.1.162,10.0.0.33,80,UDP,https,1990,59,1330,90,0.633886814,0,0,True Threat
192.168.1.136,10.0.0.213,443,UDP,https,8285,28,3676,68,0.288902437,0,0,False Threat
192.168.1.126,10.0.0.236,8080,UDP,https,8868,29,3867,59,0.899131049,1,0,False Threat
192.168.1.95,10.0.0.76,443,TCP,dns,8924,87,1099,21,0.654737351,0,0,True Threat
192.168.1.247,10.0.0.41,8080,TCP,https,9972,68,5114,61,0.591690933,1,0,False Threat
192.168.1.85,10.0.0.1,80,UDP,https,6115,25,6795,24,0.296035778,0,0,False Threat
192.168.1.136,10.0.0.213,53,UDP,dns,8936,27,8204,4,0.157917096,0,0,True Threat
192.168.1.196,10.0.0.110,8080,UDP,dns,3528,10,134,88,0.347580075,1,0,True Threat
