orig_ip,resp_ip,resp_port,proto,service,label,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp
175.45.176.1,149.171.126.15,179,tcp,,Fuzzers,192,4,96,2,48
175.45.176.2,149.171.126.18,445,tcp,smb,Fuzzers,231250,184,1296,32,40.5
175.45.176.1,149.171.126.13,53,tcp,,Exploits,3684,12,256,6,42.66666667
175.45.176.1,149.171.126.13,21,tcp,ftp,Exploits,1224,24,1646,22,74.81818182
175.45.176.1,149.171.126.14,80,tcp,http,Exploits,780,10,1072,8,134
175.45.176.2,149.171.126.14,80,tcp,http,Fuzzers,68180,60,736,18,40.88888889
175.45.176.0,149.171.126.15,80,tcp,http,Fuzzers,68172,60,576,14,41.14285714
175.45.176.3,149.171.126.14,179,tcp,,Fuzzers,17254,20,336,8,42
175.45.176.2,149.171.126.19,25,tcp,smtp,Generic,30994,38,1904,24,79.33333333
175.45.176.1,149.171.126.18,80,tcp,http,Exploits,1454,26,143428,116,1236.448276
175.45.176.0,149.171.126.17,110,tcp,pop3,Exploits,1476,34,132820,118,1125.59322
175.45.176.1,149.171.126.15,179,tcp,,Fuzzers,570,10,336,8,42
175.45.176.2,149.171.126.16,80,tcp,http,Reconnaissance,950,10,256,6,42.66666667
175.45.176.0,149.171.126.15,443,tcp,ssl,Exploits,740,12,2036,10,203.6
175.45.176.3,149.171.126.14,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.19,80,tcp,http,Exploits,878,10,256,6,42.66666667
175.45.176.0,149.171.126.15,21,tcp,ftp,Fuzzers,814,12,670,12,55.83333333
175.45.176.1,149.171.126.15,445,tcp,"gssapi,smb",Fuzzers,3030,12,768,10,76.8
175.45.176.3,149.171.126.10,445,tcp,"gssapi,smb",Fuzzers,1112,12,732,8,91.5
175.45.176.1,149.171.126.10,110,tcp,pop3,Exploits,1132,24,40064,46,870.9565217
175.45.176.0,149.171.126.14,445,tcp,"gssapi,smb",Fuzzers,982,12,892,12,74.33333333
175.45.176.2,149.171.126.16,80,tcp,http,Exploits,880,10,256,6,42.66666667
175.45.176.1,149.171.126.12,46823,tcp,,Exploits,2202,10,256,6,42.66666667
175.45.176.2,149.171.126.13,80,tcp,http,Exploits,1198,10,336,8,42
175.45.176.2,149.171.126.11,80,tcp,http,Generic,804,10,256,6,42.66666667
175.45.176.2,149.171.126.13,28293,tcp,,Exploits,696,10,336,8,42
175.45.176.1,149.171.126.11,25,tcp,smtp,Exploits,3800,24,1760,22,80
175.45.176.1,149.171.126.10,60538,tcp,,DoS,1632,10,336,8,42
175.45.176.2,149.171.126.17,25,tcp,smtp,Exploits,18890,30,1756,22,79.81818182
175.45.176.0,149.171.126.14,912,tcp,,Exploits,946,10,256,6,42.66666667
175.45.176.1,149.171.126.15,179,tcp,,Fuzzers,660,10,336,8,42
175.45.176.3,149.171.126.15,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.16,80,tcp,http,Exploits,842,10,256,6,42.66666667
175.45.176.0,149.171.126.11,80,tcp,http,Exploits,790,10,3108,8,388.5
175.45.176.3,149.171.126.19,80,tcp,http,Generic,1180,10,1810,8,226.25
175.45.176.3,149.171.126.12,445,tcp,"smb,gssapi",Fuzzers,1048,12,732,8,91.5
175.45.176.1,149.171.126.17,445,tcp,"gssapi,smb",Fuzzers,1058,12,790,10,79
175.45.176.1,149.171.126.16,8045,tcp,,Exploits,1112,12,608,8,76
175.45.176.2,149.171.126.15,1753,tcp,http,Exploits,5890,12,336,8,42
175.45.176.2,149.171.126.14,1723,tcp,,Fuzzers,2472,10,256,6,42.66666667
175.45.176.3,149.171.126.13,80,tcp,http,Exploits,816,10,1292,10,129.2
175.45.176.3,149.171.126.15,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.14,3050,tcp,,Generic,480,10,336,8,42
175.45.176.0,149.171.126.18,80,tcp,http,Exploits,1558,12,9254,14,661
175.45.176.2,149.171.126.19,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.14,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.15,139,tcp,"ntlm,smb,dce_rpc,gssapi",Exploits,4988,28,3336,26,128.3076923
175.45.176.3,149.171.126.16,80,tcp,http,DoS,794,10,1644,8,205.5
175.45.176.3,149.171.126.19,1723,tcp,,Fuzzers,2472,10,336,8,42
175.45.176.1,149.171.126.13,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.1,149.171.126.10,80,tcp,http,Exploits,900,10,256,6,42.66666667
175.45.176.3,149.171.126.18,1723,tcp,,Fuzzers,2504,10,256,6,42.66666667
175.45.176.1,149.171.126.10,443,tcp,,Exploits,1518,14,2242,10,224.2
175.45.176.3,149.171.126.11,80,tcp,http,Exploits,798,10,3228,8,403.5
175.45.176.3,149.171.126.19,53879,tcp,ftp-data,Exploits,352,8,634,8,79.25
175.45.176.0,149.171.126.12,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.13,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.17,80,tcp,http,Exploits,856,12,19838,22,901.7272727
175.45.176.0,149.171.126.11,80,tcp,http,Exploits,794,10,2856,10,285.6
175.45.176.3,149.171.126.17,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.13,80,tcp,http,Exploits,1226,10,336,8,42
175.45.176.3,149.171.126.12,80,tcp,http,Reconnaissance,866,10,256,6,42.66666667
175.45.176.1,149.171.126.15,179,tcp,,Fuzzers,550,10,256,6,42.66666667
175.45.176.3,149.171.126.14,25,tcp,smtp,Exploits,20632,34,1824,22,82.90909091
175.45.176.0,149.171.126.15,80,tcp,http,Reconnaissance,844,10,256,6,42.66666667
175.45.176.0,149.171.126.10,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.11,25,tcp,smtp,DoS,2922,22,1678,20,83.9
175.45.176.2,149.171.126.16,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.12,20102,tcp,,DoS,2256,10,256,6,42.66666667
175.45.176.3,149.171.126.17,21,tcp,ftp,Exploits,1180,22,1602,22,72.81818182
175.45.176.1,149.171.126.13,4848,tcp,http,Exploits,1200,10,256,6,42.66666667
175.45.176.0,149.171.126.12,80,tcp,http,Exploits,954,14,41982,38,1104.789474
175.45.176.2,149.171.126.13,110,tcp,pop3,Exploits,954,20,3358,20,167.9
175.45.176.3,149.171.126.11,80,tcp,http,Exploits,768,10,1430,10,143
175.45.176.0,149.171.126.11,8028,tcp,,Exploits,5964,14,800,8,100
175.45.176.1,149.171.126.18,445,tcp,"gssapi,smb",Fuzzers,982,12,810,10,81
175.45.176.0,149.171.126.12,80,tcp,http,DoS,908,10,1686,10,168.6
175.45.176.1,149.171.126.19,25,tcp,smtp,Exploits,31084,40,2052,26,78.92307692
175.45.176.2,149.171.126.15,80,tcp,http,Exploits,1284,10,336,8,42
175.45.176.1,149.171.126.14,25,tcp,smtp,Exploits,391762,316,3434,62,55.38709677
175.45.176.3,149.171.126.18,80,tcp,http,Exploits,828,10,1408,8,176
175.45.176.2,149.171.126.11,25,tcp,smtp,Exploits,2512,20,1594,20,79.7
175.45.176.1,149.171.126.13,179,tcp,,Fuzzers,522,10,336,8,42
175.45.176.1,149.171.126.10,80,tcp,http,Exploits,732,10,5558,10,555.8
175.45.176.0,149.171.126.16,80,tcp,http,Exploits,3580,12,336,8,42
175.45.176.1,149.171.126.16,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.18,80,tcp,,Fuzzers,68164,60,576,14,41.14285714
175.45.176.0,149.171.126.11,80,tcp,http,Exploits,800,10,920,8,115
175.45.176.3,149.171.126.13,25,tcp,smtp,Exploits,31096,40,1824,22,82.90909091
175.45.176.1,149.171.126.19,50502,tcp,ftp-data,Exploits,352,8,5508,10,550.8
175.45.176.0,149.171.126.10,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.15,25,tcp,smtp,Exploits,186260,160,2648,40,66.2
175.45.176.2,149.171.126.12,7777,tcp,http,Exploits,2496,10,256,6,42.66666667
175.45.176.0,149.171.126.13,21,tcp,ftp,DoS,686,14,916,14,65.42857143
175.45.176.1,149.171.126.11,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.10,1111,tcp,,Generic,438,10,256,6,42.66666667
175.45.176.1,149.171.126.12,80,tcp,http,Exploits,970,14,41936,36,1164.888889
175.45.176.1,149.171.126.10,80,tcp,http,Exploits,884,10,336,8,42
175.45.176.2,149.171.126.11,179,tcp,,Fuzzers,644,10,256,6,42.66666667
175.45.176.2,149.171.126.11,80,tcp,http,Exploits,774,10,9162,12,763.5
175.45.176.3,149.171.126.17,143,tcp,,Exploits,2684,60,366330,290,1263.206897
175.45.176.0,149.171.126.15,179,tcp,,Fuzzers,8842,14,336,8,42
175.45.176.2,149.171.126.11,80,tcp,http,DoS,10566,16,256,6,42.66666667
175.45.176.1,149.171.126.18,80,tcp,http,Exploits,818,10,1294,8,161.75
175.45.176.2,149.171.126.15,80,tcp,http,Fuzzers,502,10,256,6,42.66666667
175.45.176.0,149.171.126.13,179,tcp,,Fuzzers,2050,10,336,8,42
175.45.176.0,149.171.126.14,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.12,35038,udp,,Shellcode,142,2,0,0,9.22E+18
175.45.176.3,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.12,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.16,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.12,39083,udp,,Shellcode,494,2,0,0,9.22E+18
175.45.176.1,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.17,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.11,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,514,udp,,Fuzzers,928,2,0,0,9.22E+18
175.45.176.0,149.171.126.11,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.2,149.171.126.19,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.14,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.15,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.18,5600,udp,,Fuzzers,2998,2,0,0,9.22E+18
175.45.176.1,149.171.126.11,514,udp,,Fuzzers,790,2,0,0,9.22E+18
175.45.176.2,149.171.126.13,138,udp,,Exploits,1132,2,0,0,9.22E+18
175.45.176.2,149.171.126.19,514,udp,,Fuzzers,520,2,0,0,9.22E+18
175.45.176.0,149.171.126.15,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.10,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.15,19706,udp,,Shellcode,744,2,0,0,9.22E+18
175.45.176.2,149.171.126.11,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.19,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.13,514,udp,,Fuzzers,154,2,0,0,9.22E+18
175.45.176.2,149.171.126.12,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.10,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.0,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,514,udp,,Fuzzers,1776,2,0,0,9.22E+18
175.45.176.0,149.171.126.10,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,514,udp,,Fuzzers,1428,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,520,udp,,Fuzzers,1024,2,0,0,9.22E+18
175.45.176.0,149.171.126.11,53,udp,dns,DoS,116,2,0,0,9.22E+18
175.45.176.1,149.171.126.18,514,udp,,Fuzzers,1914,2,0,0,9.22E+18
175.45.176.3,149.171.126.18,53,udp,dns,Generic,114,2,0,0,9.22E+18
175.45.176.3,149.171.126.15,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.10,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.13,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.0,149.171.126.16,445,tcp,"gssapi,smb",Fuzzers,5142,14,812,10,81.2
175.45.176.3,149.171.126.19,49938,tcp,,Shellcode,540,10,336,8,42
175.45.176.2,149.171.126.12,80,tcp,http,Exploits,944,10,4610,10,461
175.45.176.1,149.171.126.17,80,tcp,http,Reconnaissance,1174,10,336,8,42
175.45.176.1,149.171.126.11,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.15,179,tcp,,Fuzzers,8842,14,336,8,42
175.45.176.3,149.171.126.13,80,tcp,http,Generic,1212,10,15256,16,953.5
175.45.176.3,149.171.126.14,445,tcp,"gssapi,smb",Fuzzers,1046,12,832,10,83.2
175.45.176.1,149.171.126.13,80,tcp,http,Fuzzers,51082,46,496,12,41.33333333
175.45.176.2,149.171.126.16,60158,tcp,ftp-data,Exploits,352,8,1844,8,230.5
175.45.176.3,149.171.126.16,80,tcp,http,Exploits,774,10,1080,8,135
175.45.176.1,149.171.126.12,3306,tcp,mysql,Exploits,596,10,634,10,63.4
175.45.176.0,149.171.126.19,80,tcp,http,Exploits,1058,10,1132,8,141.5
175.45.176.1,149.171.126.10,80,tcp,http,Exploits,802,10,5540,10,554
175.45.176.1,149.171.126.15,80,tcp,http,Exploits,1074,10,1142,10,114.2
175.45.176.1,149.171.126.10,80,tcp,http,Generic,1738,12,2134,10,213.4
175.45.176.1,149.171.126.16,80,tcp,http,Exploits,796,10,3182,8,397.75
175.45.176.0,149.171.126.16,5060,tcp,,Exploits,3598,12,256,6,42.66666667
175.45.176.0,149.171.126.18,179,tcp,,Fuzzers,518,10,256,6,42.66666667
175.45.176.3,149.171.126.16,80,tcp,http,Exploits,1882,14,25774,28,920.5
175.45.176.2,149.171.126.14,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.12,80,tcp,http,Reconnaissance,848,10,336,8,42
175.45.176.2,149.171.126.12,80,tcp,http,Generic,1112,10,10308,14,736.2857143
175.45.176.2,149.171.126.19,110,tcp,pop3,Exploits,940,20,3560,20,178
175.45.176.3,149.171.126.11,80,tcp,http,Exploits,832,10,256,6,42.66666667
175.45.176.0,149.171.126.12,25,tcp,smtp,Exploits,7008,22,1770,20,88.5
175.45.176.3,149.171.126.15,80,tcp,http,Exploits,790,10,4692,12,391
175.45.176.3,149.171.126.17,179,tcp,,Fuzzers,762,14,624,12,52
175.45.176.3,149.171.126.10,25,tcp,smtp,Exploits,12568,26,1816,20,90.8
175.45.176.0,149.171.126.13,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.13,80,tcp,http,Exploits,798,10,1328,8,166
175.45.176.0,149.171.126.10,80,tcp,http,Fuzzers,3642,12,256,6,42.66666667
175.45.176.2,149.171.126.16,179,tcp,,Fuzzers,522,10,256,6,42.66666667
175.45.176.1,149.171.126.10,25,tcp,smtp,Exploits,4428,22,1728,22,78.54545455
175.45.176.3,149.171.126.18,80,tcp,http,Generic,1756,10,1058,10,105.8
175.45.176.0,149.171.126.18,80,tcp,http,Exploits,954,10,1014,8,126.75
175.45.176.2,149.171.126.10,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.16,110,tcp,pop3,Exploits,960,20,10416,26,400.6153846
175.45.176.0,149.171.126.10,80,tcp,http,Reconnaissance,874,10,336,8,42
175.45.176.1,149.171.126.11,80,tcp,http,Exploits,1210,10,1418,10,141.8
175.45.176.1,149.171.126.11,80,tcp,http,Exploits,17470,20,336,8,42
175.45.176.3,149.171.126.14,80,tcp,,Fuzzers,68182,60,576,14,41.14285714
175.45.176.1,149.171.126.15,80,tcp,http,Reconnaissance,802,10,256,6,42.66666667
175.45.176.0,149.171.126.10,80,tcp,http,Exploits,570,10,336,8,42
175.45.176.0,149.171.126.11,445,tcp,"gssapi,smb",Fuzzers,1098,12,824,10,82.4
175.45.176.3,149.171.126.10,21,tcp,ftp,Exploits,1232,24,1596,22,72.54545455
175.45.176.1,149.171.126.10,10202,tcp,,Generic,1512,10,386,8,48.25
175.45.176.1,149.171.126.14,179,tcp,,Fuzzers,1408,14,666,12,55.5
175.45.176.3,149.171.126.10,80,tcp,,Fuzzers,68162,60,576,14,41.14285714
175.45.176.0,149.171.126.16,80,tcp,http,Exploits,1042,10,256,6,42.66666667
175.45.176.0,149.171.126.18,80,tcp,http,Exploits,2890,10,336,8,42
175.45.176.1,149.171.126.10,25,tcp,smtp,Exploits,15450,32,1952,22,88.72727273
175.45.176.0,149.171.126.10,80,tcp,http,Exploits,1070,10,336,8,42
175.45.176.3,149.171.126.18,5190,tcp,,Generic,3266,26,15268,32,477.125
175.45.176.3,149.171.126.14,143,tcp,,Exploits,1382,28,23006,42,547.7619048
175.45.176.0,149.171.126.13,38279,tcp,,Shellcode,614,10,256,6,42.66666667
175.45.176.1,149.171.126.19,110,tcp,,Exploits,2820,12,622,10,62.2
175.45.176.0,149.171.126.14,110,tcp,pop3,Exploits,1196,26,36672,44,833.4545455
175.45.176.3,149.171.126.10,53,udp,dns,Exploits,168,2,168,2,84
175.45.176.1,149.171.126.11,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.1,149.171.126.18,80,tcp,http,Exploits,1324,12,2802,10,280.2
175.45.176.0,149.171.126.12,80,tcp,http,DoS,806,10,2606,8,325.75
175.45.176.0,149.171.126.11,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.18,80,tcp,http,Exploits,1010,10,1040,8,130
175.45.176.3,149.171.126.11,80,tcp,http,Analysis,810,10,1054,8,131.75
175.45.176.2,149.171.126.13,1100,tcp,,Exploits,12964,18,336,8,42
175.45.176.3,149.171.126.15,80,tcp,http,Exploits,820,10,2594,8,324.25
175.45.176.1,149.171.126.13,18605,tcp,,Backdoors,352,8,512,8,64
175.45.176.0,149.171.126.12,80,tcp,http,DoS,21910,24,416,10,41.6
175.45.176.0,149.171.126.10,80,tcp,http,Exploits,1176,10,336,8,42
175.45.176.0,149.171.126.19,1723,tcp,,Fuzzers,2504,10,256,6,42.66666667
175.45.176.1,149.171.126.12,80,tcp,http,Reconnaissance,932,10,256,6,42.66666667
175.45.176.3,149.171.126.19,80,tcp,http,Exploits,1170,10,256,6,42.66666667
175.45.176.0,149.171.126.15,80,tcp,http,Exploits,890,10,6484,12,540.3333333
175.45.176.3,149.171.126.11,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.18,110,tcp,pop3,Exploits,3450,82,564350,446,1265.358744
175.45.176.2,149.171.126.19,80,tcp,http,DoS,904,10,1630,10,163
175.45.176.2,149.171.126.14,110,tcp,pop3,Exploits,1124,24,48492,52,932.5384615
175.45.176.1,149.171.126.19,2140,udp,,Backdoors,60,2,124,2,62
175.45.176.1,149.171.126.11,80,tcp,http,Generic,1114,10,1496,8,187
175.45.176.2,149.171.126.14,445,tcp,"gssapi,smb",Fuzzers,1048,12,716,8,89.5
175.45.176.3,149.171.126.13,179,tcp,,Fuzzers,522,10,336,8,42
175.45.176.0,149.171.126.14,179,tcp,,Fuzzers,546,10,336,8,42
175.45.176.1,149.171.126.10,143,tcp,,Exploits,1004,18,6928,20,346.4
175.45.176.1,149.171.126.19,80,tcp,http,Exploits,1318,12,7052,14,503.7142857
175.45.176.1,149.171.126.19,143,tcp,,Exploits,1086,20,19696,30,656.5333333
175.45.176.2,149.171.126.13,445,tcp,smb,Fuzzers,149778,120,896,22,40.72727273
175.45.176.3,149.171.126.15,179,tcp,,Fuzzers,892,16,544,10,54.4
175.45.176.3,149.171.126.16,80,tcp,http,Exploits,838,12,19910,20,995.5
175.45.176.2,149.171.126.15,80,tcp,http,Exploits,830,10,4564,12,380.3333333
175.45.176.2,149.171.126.12,135,tcp,,Fuzzers,576,10,256,6,42.66666667
175.45.176.1,149.171.126.12,179,tcp,,Fuzzers,1080,14,666,12,55.5
175.45.176.2,149.171.126.10,80,tcp,http,DoS,806,10,1736,8,217
175.45.176.0,149.171.126.13,25,tcp,smtp,Exploits,5034,22,1768,20,88.4
175.45.176.2,149.171.126.17,110,tcp,pop3,Exploits,930,20,3864,22,175.6363636
175.45.176.1,149.171.126.18,445,tcp,"gssapi,smb",Fuzzers,3014,12,720,8,90
175.45.176.1,149.171.126.11,1723,tcp,,Fuzzers,808,10,336,8,42
175.45.176.2,149.171.126.15,25,tcp,smtp,Exploits,214288,180,2530,42,60.23809524
175.45.176.2,149.171.126.12,8300,tcp,,Exploits,1146,10,5670,12,472.5
175.45.176.3,149.171.126.11,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.1,149.171.126.10,1500,tcp,,Generic,1838,12,898,10,89.8
175.45.176.0,149.171.126.12,179,tcp,,Fuzzers,522,10,256,6,42.66666667
175.45.176.1,149.171.126.13,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.18,53,tcp,dns,DoS,506,10,694,10,69.4
175.45.176.2,149.171.126.13,135,tcp,,Fuzzers,576,10,256,6,42.66666667
175.45.176.1,149.171.126.14,23,tcp,,Reconnaissance,434,10,502,8,62.75
175.45.176.3,149.171.126.17,1094,tcp,dce_rpc,Exploits,848,12,456,8,57
175.45.176.0,149.171.126.12,179,tcp,,Fuzzers,1102,10,256,6,42.66666667
175.45.176.1,149.171.126.14,3306,tcp,mysql,Exploits,596,10,634,10,63.4
175.45.176.0,149.171.126.13,80,tcp,http,Exploits,812,10,5998,10,599.8
175.45.176.1,149.171.126.10,25,tcp,smtp,Exploits,432556,340,3766,68,55.38235294
175.45.176.3,149.171.126.12,1723,tcp,,Fuzzers,1064,10,256,6,42.66666667
175.45.176.2,149.171.126.12,445,tcp,"gssapi,smb",Fuzzers,996,12,764,10,76.4
175.45.176.0,149.171.126.13,25,tcp,smtp,Exploits,17280,32,1892,20,94.6
175.45.176.2,149.171.126.10,179,tcp,,Fuzzers,522,10,256,6,42.66666667
175.45.176.1,149.171.126.17,25,tcp,smtp,Exploits,10050,26,1746,20,87.3
175.45.176.0,149.171.126.13,25,tcp,smtp,Exploits,10394,28,1756,20,87.8
175.45.176.2,149.171.126.11,21,tcp,ftp,Exploits,1172,22,1640,22,74.54545455
175.45.176.0,149.171.126.11,80,tcp,http,Reconnaissance,930,10,256,6,42.66666667
175.45.176.1,149.171.126.12,80,tcp,http,Fuzzers,554,10,256,6,42.66666667
175.45.176.3,149.171.126.14,179,tcp,,Fuzzers,762,14,544,10,54.4
175.45.176.1,149.171.126.14,80,tcp,http,Generic,1592,26,144736,114,1269.614035
175.45.176.3,149.171.126.18,80,tcp,http,Reconnaissance,766,10,336,8,42
175.45.176.3,149.171.126.18,143,tcp,imap,Generic,2714,14,1234,12,102.8333333
175.45.176.1,149.171.126.16,53,tcp,dns,Reconnaissance,528,10,256,6,42.66666667
175.45.176.0,149.171.126.10,80,tcp,http,Reconnaissance,868,10,256,6,42.66666667
175.45.176.0,149.171.126.13,80,tcp,http,Exploits,882,12,26820,24,1117.5
175.45.176.2,149.171.126.14,179,tcp,,Fuzzers,706,10,256,6,42.66666667
175.45.176.1,149.171.126.11,80,tcp,http,Exploits,946,10,1026,10,102.6
175.45.176.1,149.171.126.18,143,tcp,,Exploits,1886,40,164332,144,1141.194444
175.45.176.2,149.171.126.14,80,tcp,http,Exploits,796,10,1388,8,173.5
175.45.176.0,149.171.126.13,5900,tcp,,DoS,538,12,580,12,48.33333333
175.45.176.3,149.171.126.18,80,tcp,http,Exploits,1084,10,336,8,42
175.45.176.3,149.171.126.17,25,tcp,smtp,Exploits,58482,64,1848,26,71.07692308
175.45.176.2,149.171.126.14,80,tcp,http,DoS,758,10,1240,10,124
175.45.176.0,149.171.126.16,110,tcp,pop3,Exploits,972,20,6868,24,286.1666667
175.45.176.1,149.171.126.13,59577,tcp,ftp-data,Exploits,352,8,668,8,83.5
175.45.176.3,149.171.126.14,135,tcp,,Fuzzers,576,10,256,6,42.66666667
175.45.176.2,149.171.126.14,445,tcp,"gssapi,ntlm,smb",Fuzzers,1596,12,738,8,92.25
175.45.176.3,149.171.126.10,179,tcp,,Fuzzers,1002,10,256,6,42.66666667
175.45.176.2,149.171.126.19,5190,tcp,,Generic,3044,24,13840,26,532.3076923
175.45.176.3,149.171.126.14,5053,tcp,,Generic,970,10,336,8,42
175.45.176.1,149.171.126.17,389,tcp,,Generic,1650,14,22828,24,951.1666667
175.45.176.0,149.171.126.12,1723,tcp,,Fuzzers,744,10,256,6,42.66666667
175.45.176.2,149.171.126.15,80,tcp,http,DoS,804,10,1396,8,174.5
175.45.176.0,149.171.126.11,445,tcp,"gssapi,smb",Fuzzers,966,12,794,10,79.4
175.45.176.0,149.171.126.12,445,tcp,,DoS,728,10,256,6,42.66666667
175.45.176.2,149.171.126.14,179,tcp,,Fuzzers,26968,32,624,12,52
175.45.176.1,149.171.126.15,389,tcp,,Generic,460,10,336,8,42
175.45.176.0,149.171.126.12,80,tcp,http,Reconnaissance,770,10,256,6,42.66666667
175.45.176.1,149.171.126.18,80,tcp,http,Exploits,814,10,256,6,42.66666667
175.45.176.3,149.171.126.11,8080,tcp,http,Exploits,4502,14,336,8,42
175.45.176.2,149.171.126.11,179,tcp,,Fuzzers,898,10,256,6,42.66666667
175.45.176.0,149.171.126.14,25,tcp,smtp,Exploits,20844,34,1846,24,76.91666667
175.45.176.2,149.171.126.12,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.14,80,tcp,,Fuzzers,68166,60,656,16,41
175.45.176.0,149.171.126.18,80,tcp,http,Generic,1198,10,3242,8,405.25
175.45.176.0,149.171.126.15,179,tcp,,Fuzzers,472,10,336,8,42
175.45.176.0,149.171.126.19,80,tcp,http,Reconnaissance,886,10,256,6,42.66666667
175.45.176.3,149.171.126.15,80,tcp,http,Exploits,1070,10,336,8,42
175.45.176.1,149.171.126.19,143,tcp,,Exploits,988,18,4226,20,211.3
175.45.176.0,149.171.126.12,179,tcp,,Fuzzers,706,10,256,6,42.66666667
175.45.176.0,149.171.126.10,110,tcp,pop3,Exploits,1032,22,11934,28,426.2142857
175.45.176.2,149.171.126.11,179,tcp,,Fuzzers,514,10,256,6,42.66666667
175.45.176.2,149.171.126.13,1723,tcp,,Fuzzers,1896,10,256,6,42.66666667
175.45.176.3,149.171.126.19,2103,tcp,dce_rpc,Exploits,1448,12,456,8,57
175.45.176.0,149.171.126.19,135,tcp,,Fuzzers,1600,10,336,8,42
175.45.176.3,149.171.126.13,25,tcp,smtp,Exploits,2766,22,1628,20,81.4
175.45.176.0,149.171.126.18,445,tcp,"gssapi,smb",Fuzzers,1098,12,814,10,81.4
175.45.176.0,149.171.126.18,143,tcp,,Exploits,1230,24,71948,72,999.2777778
175.45.176.0,149.171.126.11,1723,tcp,,Fuzzers,744,10,256,6,42.66666667
